course_number,term,total_slots,enrolled_students,dropout_rate,avg_waitlist_count
CSCI-A 110,Fall 2020,91,59,0.06,0
CSCI-A 110,Fall 2021,68,57,0.16,0
CSCI-A 110,Fall 2022,75,66,0.08,0
CSCI-A 110,Fall 2023,72,38,0.15,0
CSCI-A 110,Fall 2024,50,30,0.12,0
CSCI-A 111,Fall 2020,81,77,0.08,0
CSCI-A 111,Spring 2021,94,30,0.19,0
CSCI-A 111,Fall 2021,88,34,0.14,0
CSCI-A 111,Spring 2022,52,41,0.13,0
CSCI-A 111,Fall 2022,100,86,0.1,0
CSCI-A 111,Spring 2023,77,34,0.06,0
CSCI-A 111,Fall 2023,79,75,0.2,0
CSCI-A 111,Spring 2024,54,41,0.05,0
CSCI-A 111,Fall 2024,75,50,0.12,0
CSCI-A 112,Fall 2020,82,59,0.15,0
CSCI-A 112,Spring 2021,59,51,0.15,0
CSCI-A 112,Fall 2021,83,81,0.11,0
CSCI-A 112,Spring 2022,68,61,0.18,0
CSCI-A 112,Fall 2022,54,42,0.07,0
CSCI-A 112,Spring 2023,73,45,0.15,0
CSCI-A 112,Fall 2023,98,61,0.19,0
CSCI-A 112,Spring 2024,73,41,0.11,0
CSCI-A 112,Fall 2024,82,62,0.17,0
CSCI-A 201,Spring 2021,92,66,0.14,0
CSCI-A 201,Spring 2022,50,30,0.15,0
CSCI-A 201,Spring 2023,92,73,0.09,0
CSCI-A 201,Spring 2024,61,60,0.11,0
CSCI-A 202,Fall 2020,100,64,0.1,0
CSCI-A 202,Fall 2021,75,37,0.11,0
CSCI-A 202,Fall 2022,59,55,0.1,0
CSCI-A 202,Fall 2023,100,36,0.07,0
CSCI-A 202,Fall 2024,99,58,0.06,0
CSCI-A 216,Fall 2020,74,50,0.2,0
CSCI-A 216,Fall 2021,85,39,0.11,0
CSCI-A 216,Fall 2022,73,64,0.2,0
CSCI-A 216,Fall 2023,97,65,0.11,0
CSCI-A 216,Fall 2024,88,61,0.1,0
CSCI-A 290,Fall 2020,81,66,0.09,0
CSCI-A 290,Fall 2021,62,52,0.16,0
CSCI-A 290,Fall 2022,90,59,0.19,0
CSCI-A 290,Fall 2023,69,54,0.1,0
CSCI-A 290,Fall 2024,68,65,0.05,0
CSCI-A 310,Fall 2020,90,48,0.06,0
CSCI-A 310,Spring 2021,56,43,0.15,0
CSCI-A 310,Fall 2021,68,45,0.12,0
CSCI-A 310,Spring 2022,84,41,0.1,0
CSCI-A 310,Fall 2022,70,65,0.19,0
CSCI-A 310,Spring 2023,65,43,0.13,0
CSCI-A 310,Fall 2023,54,32,0.18,0
CSCI-A 310,Spring 2024,92,40,0.07,0
CSCI-A 310,Fall 2024,61,38,0.16,0
CSCI-A 321,Spring 2021,93,46,0.07,0
CSCI-A 321,Spring 2022,56,43,0.16,0
CSCI-A 321,Spring 2023,91,38,0.17,0
CSCI-A 321,Spring 2024,51,34,0.13,0
CSCI-A 338,Fall 2020,87,48,0.14,0
CSCI-A 338,Spring 2021,94,94,0.18,0
CSCI-A 338,Fall 2021,56,54,0.14,0
CSCI-A 338,Spring 2022,85,35,0.16,0
CSCI-A 338,Fall 2022,68,68,0.11,1
CSCI-A 338,Spring 2023,68,68,0.12,4
CSCI-A 338,Fall 2023,62,57,0.14,0
CSCI-A 338,Spring 2024,69,57,0.17,0
CSCI-A 338,Fall 2024,90,68,0.16,0
CSCI-A 346,Fall 2020,62,57,0.19,0
CSCI-A 346,Fall 2021,98,54,0.18,0
CSCI-A 346,Fall 2022,87,82,0.19,0
CSCI-A 346,Fall 2023,93,74,0.2,0
CSCI-A 346,Fall 2024,96,50,0.06,0
CSCI-A 348,Fall 2020,70,40,0.19,0
CSCI-A 348,Spring 2021,85,64,0.15,0
CSCI-A 348,Fall 2021,67,43,0.09,0
CSCI-A 348,Spring 2022,50,50,0.15,2
CSCI-A 348,Fall 2022,65,52,0.06,0
CSCI-A 348,Spring 2023,61,39,0.19,0
CSCI-A 348,Fall 2023,57,35,0.12,0
CSCI-A 348,Spring 2024,77,37,0.08,0
CSCI-A 348,Fall 2024,85,55,0.11,0
CSCI-A 521,Fall 2020,99,57,0.06,0
CSCI-A 521,Spring 2021,90,65,0.2,0
CSCI-A 521,Fall 2021,66,38,0.1,0
CSCI-A 521,Spring 2022,69,42,0.15,0
CSCI-A 521,Fall 2022,78,42,0.19,0
